shooting_method
0.001
29.728452647132354
0.057998981
0.00000000, 0.00000000
0.00100000, 0.02972845
0.00200000, 0.05945687
0.00300000, 0.08918522
0.00400000, 0.11891348
0.00500000, 0.14864162
0.00600000, 0.17836960
0.00700000, 0.20809738
0.00800000, 0.23782493
0.00900000, 0.26755221
0.01000000, 0.29727918
0.01100000, 0.32700581
0.01200000, 0.35673205
0.01300000, 0.38645786
0.01400000, 0.41618320
0.01500000, 0.44590802
0.01600000, 0.47563229
0.01700000, 0.50535594
0.01800000, 0.53507893
0.01900000, 0.56480122
0.02000000, 0.59452275
0.02100000, 0.62424346
0.02200000, 0.65396331
0.02300000, 0.68368224
0.02400000, 0.71340018
0.02500000, 0.74311708
0.02600000, 0.77283288
0.02700000, 0.80254752
0.02800000, 0.83226092
0.02900000, 0.86197303
0.03000000, 0.89168376
0.03100000, 0.92139306
0.03200000, 0.95110084
0.03300000, 0.98080704
0.03400000, 1.01051157
0.03500000, 1.04021435
0.03600000, 1.06991530
0.03700000, 1.09961433
0.03800000, 1.12931137
0.03900000, 1.15900631
0.04000000, 1.18869906
0.04100000, 1.21838953
0.04200000, 1.24807761
0.04300000, 1.27776321
0.04400000, 1.30744623
0.04500000, 1.33712655
0.04600000, 1.36680405
0.04700000, 1.39647864
0.04800000, 1.42615018
0.04900000, 1.45581857
0.05000000, 1.48548366
0.05100000, 1.51514533
0.05200000, 1.54480346
0.05300000, 1.57445790
0.05400000, 1.60410851
0.05500000, 1.63375514
0.05600000, 1.66339765
0.05700000, 1.69303589
0.05800000, 1.72266969
0.05900000, 1.75229888
0.06000000, 1.78192331
0.06100000, 1.81154280
0.06200000, 1.84115717
0.06300000, 1.87076623
0.06400000, 1.90036980
0.06500000, 1.92996768
0.06600000, 1.95955968
0.06700000, 1.98914557
0.06800000, 2.01872516
0.06900000, 2.04829821
0.07000000, 2.07786451
0.07100000, 2.10742382
0.07200000, 2.13697591
0.07300000, 2.16652052
0.07400000, 2.19605740
0.07500000, 2.22558629
0.07600000, 2.25510692
0.07700000, 2.28461902
0.07800000, 2.31412229
0.07900000, 2.34361645
0.08000000, 2.37310118
0.08100000, 2.40257619
0.08200000, 2.43204114
0.08300000, 2.46149571
0.08400000, 2.49093955
0.08500000, 2.52037233
0.08600000, 2.54979367
0.08700000, 2.57920320
0.08800000, 2.60860054
0.08900000, 2.63798531
0.09000000, 2.66735709
0.09100000, 2.69671546
0.09200000, 2.72606001
0.09300000, 2.75539028
0.09400000, 2.78470582
0.09500000, 2.81400617
0.09600000, 2.84329083
0.09700000, 2.87255933
0.09800000, 2.90181114
0.09900000, 2.93104574
0.10000000, 2.96026260
0.10100000, 2.98946114
0.10200000, 3.01864082
0.10300000, 3.04780103
0.10400000, 3.07694116
0.10500000, 3.10606061
0.10600000, 3.13515872
0.10700000, 3.16423484
0.10800000, 3.19328828
0.10900000, 3.22231835
0.11000000, 3.25132434
0.11100000, 3.28030550
0.11200000, 3.30926107
0.11300000, 3.33819028
0.11400000, 3.36709232
0.11500000, 3.39596636
0.11600000, 3.42481156
0.11700000, 3.45362703
0.11800000, 3.48241189
0.11900000, 3.51116521
0.12000000, 3.53988604
0.12100000, 3.56857341
0.12200000, 3.59722630
0.12300000, 3.62584370
0.12400000, 3.65442454
0.12500000, 3.68296773
0.12600000, 3.71147216
0.12700000, 3.73993666
0.12800000, 3.76836007
0.12900000, 3.79674117
0.13000000, 3.82507871
0.13100000, 3.85337141
0.13200000, 3.88161795
0.13300000, 3.90981699
0.13400000, 3.93796714
0.13500000, 3.96606697
0.13600000, 3.99411502
0.13700000, 4.02210978
0.13800000, 4.05004973
0.13900000, 4.07793327
0.14000000, 4.10575879
0.14100000, 4.13352461
0.14200000, 4.16122903
0.14300000, 4.18887030
0.14400000, 4.21644662
0.14500000, 4.24395614
0.14600000, 4.27139697
0.14700000, 4.29876718
0.14800000, 4.32606477
0.14900000, 4.35328771
0.15000000, 4.38043392
0.15100000, 4.40750125
0.15200000, 4.43448751
0.15300000, 4.46139045
0.15400000, 4.48820779
0.15500000, 4.51493715
0.15600000, 4.54157615
0.15700000, 4.56812229
0.15800000, 4.59457307
0.15900000, 4.62092590
0.16000000, 4.64717814
0.16100000, 4.67332708
0.16200000, 4.69936996
0.16300000, 4.72530396
0.16400000, 4.75112619
0.16500000, 4.77683369
0.16600000, 4.80242347
0.16700000, 4.82789244
0.16800000, 4.85323745
0.16900000, 4.87845530
0.17000000, 4.90354272
0.17100000, 4.92849637
0.17200000, 4.95331283
0.17300000, 4.97798866
0.17400000, 5.00252029
0.17500000, 5.02690413
0.17600000, 5.05113650
0.17700000, 5.07521367
0.17800000, 5.09913183
0.17900000, 5.12288710
0.18000000, 5.14647554
0.18100000, 5.16989316
0.18200000, 5.19313588
0.18300000, 5.21619955
0.18400000, 5.23907999
0.18500000, 5.26177293
0.18600000, 5.28427404
0.18700000, 5.30657893
0.18800000, 5.32868316
0.18900000, 5.35058222
0.19000000, 5.37227154
0.19100000, 5.39374650
0.19200000, 5.41500244
0.19300000, 5.43603462
0.19400000, 5.45683826
0.19500000, 5.47740854
0.19600000, 5.49774060
0.19700000, 5.51782951
0.19800000, 5.53767032
0.19900000, 5.55725805
0.20000000, 5.57658766
0.20100000, 5.59565410
0.20200000, 5.61445229
0.20300000, 5.63297711
0.20400000, 5.65122343
0.20500000, 5.66918612
0.20600000, 5.68686000
0.20700000, 5.70423992
0.20800000, 5.72132070
0.20900000, 5.73809718
0.21000000, 5.75456418
0.21100000, 5.77071655
0.21200000, 5.78654916
